prediction,y_true
0.402239,0
0.313645,0
0.682398,1
0.539093,0
0.456359,0
0.389021,0
0.363085,1
0.093148,0
0.525330,1
0.182154,0
0.456359,1
0.363085,1
0.363085,0
0.389021,0
0.429087,1
0.279089,0
0.552796,1
0.236833,0
0.190535,1
0.619728,0
0.313645,1
0.217433,1
0.325667,1
0.645419,1
0.301868,0
0.363085,0
0.279089,0
0.539093,0
0.728287,0
0.325667,0
0.632668,1
0.579944,1
0.483895,0
0.552796,1
0.619728,0
0.579944,1
0.657967,1
0.257395,0
0.290347,0
0.363085,1
0.470104,0
0.415600,0
0.158735,1
0.279089,0
0.375964,0
0.593349,1
0.290347,0
0.350400,1
0.268103,0
0.337923,1
0.226987,0
0.415600,0
0.415600,0
0.325667,1
0.375964,0
0.337923,0
0.402239,0
0.290347,0
0.402239,0
0.429087,0
0.525330,1
0.279089,0
0.470104,0
0.290347,0
0.290347,0
0.593349,0
0.301868,0
0.694257,1
0.236833,0
0.442679,0
0.375964,1
0.290347,1
0.483895,0
0.511529,0
0.511529,1
0.497710,0
0.363085,0
0.375964,0
0.208173,0
0.279089,1
0.350400,0
0.236833,0
0.268103,1
0.337923,0
0.456359,0
0.415600,1
0.470104,1
0.325667,0
0.456359,1
0.375964,0
0.525330,0
0.470104,0
0.246970,1
0.632668,1
0.279089,1
0.325667,0
0.279089,0
0.301868,1
0.511529,0
0.456359,1
0.337923,0
0.226987,0
0.579944,1
0.402239,1
0.375964,1
0.363085,1
0.402239,1
0.350400,0
0.217433,0
0.279089,1
0.470104,1
0.337923,0
0.257395,0
0.456359,1
0.375964,1
0.363085,0
0.268103,1
0.470104,0
0.257395,0
0.552796,1
0.290347,1
0.279089,0
0.415600,0
0.279089,1
0.525330,1
0.511529,0
0.442679,0
0.429087,0
0.402239,0
0.313645,0
0.593349,1
0.208173,0
0.552796,1
0.363085,1
0.619728,0
0.442679,1
0.497710,1
0.429087,0
0.363085,1
0.657967,1
0.511529,0
0.217433,0
0.632668,0
0.246970,1
0.606616,0
0.325667,1
0.539093,0
0.402239,0
0.566420,0
0.290347,1
0.268103,1
0.442679,1
0.363085,0
0.350400,1
0.268103,1
0.190535,1
0.257395,1
0.402239,0
0.657967,1
0.483895,1
0.456359,1
0.593349,1
0.415600,0
0.442679,1
0.442679,0
0.402239,1
0.632668,1
0.552796,1
0.279089,0
0.606616,1
0.325667,0
0.301868,0
0.593349,1
0.442679,0
0.606616,1
0.337923,0
0.483895,0
0.313645,1
0.511529,0
0.325667,0
0.093148,0
0.442679,0
0.279089,1
0.415600,0
0.337923,1
0.375964,0
0.268103,0
0.279089,1
0.363085,0
0.525330,1
0.415600,1
0.579944,1
0.375964,0
0.497710,0
0.301868,0
0.525330,1
0.217433,1
0.456359,0
0.429087,0
0.257395,0
0.363085,1
0.389021,1
0.739088,0
0.226987,0
0.402239,1
0.511529,1
0.497710,0
0.246970,0
0.208173,0
0.236833,0
0.511529,1
0.375964,0
0.539093,0
0.728287,1
0.511529,0
0.363085,0
0.301868,0
0.375964,0
0.375964,0
0.350400,0
0.208173,0
0.670297,1
0.670297,1
0.483895,1
0.363085,0
0.217433,0
0.456359,0
0.470104,1
0.606616,1
0.268103,0
0.442679,0
0.337923,0
0.539093,0
0.290347,0
0.470104,0
0.375964,0
0.290347,0
0.279089,0
0.268103,0
0.246970,0
0.236833,0
0.246970,0
0.350400,1
0.389021,0
0.483895,0
0.093148,0
0.257395,0
0.456359,0
0.552796,0
0.645419,1
0.350400,0
0.511529,1
0.363085,0
0.226987,1
0.402239,0
0.682398,1
0.325667,0
0.313645,0
0.363085,0
0.217433,1
0.375964,1
0.325667,0
0.483895,1
0.375964,0
0.483895,1
0.442679,0
0.325667,0
0.208173,0
0.402239,1
0.525330,0
0.619728,1
0.606616,1
0.337923,0
0.415600,0
0.415600,0
0.268103,0
0.217433,0
0.257395,0
0.093148,0
0.290347,1
0.325667,0
0.337923,0
0.682398,1
0.313645,0
0.389021,0
0.402239,0
0.657967,1
0.442679,1
0.257395,0
0.375964,0
0.279089,1
0.350400,1
0.375964,1
0.313645,0
0.257395,0
0.657967,1
0.470104,0
0.226987,0
0.375964,0
0.226987,0
0.350400,0
0.093148,1
0.190535,0
0.375964,0
0.313645,1
0.313645,0
0.217433,0
0.268103,0
0.257395,1
0.268103,1
0.290347,0
0.279089,0
0.226987,0
0.402239,1
0.470104,1
0.236833,1
0.279089,0
0.402239,0
0.313645,1
0.166257,0
0.606616,1
0.429087,0
0.226987,0
0.246970,1
0.301868,1
0.226987,0
0.301868,0
0.539093,0
0.429087,1
0.442679,0
0.483895,1
0.442679,0
0.566420,0
0.497710,0
0.182154,0
0.290347,0
0.497710,0
0.350400,1
0.402239,0
0.350400,1
0.301868,0
0.429087,0
0.579944,1
0.415600,0
0.415600,0
0.456359,0
0.456359,0
0.402239,1
0.511529,1
0.325667,1
0.257395,0
0.389021,1
0.268103,1
0.497710,0
0.199208,0
0.456359,0
0.279089,0
0.313645,1
0.337923,0
0.402239,1
0.350400,0
0.350400,1
0.566420,0
0.301868,0
0.402239,1
0.268103,0
0.511529,0
0.619728,1
0.606616,0
0.483895,1
0.511529,1
0.190535,0
0.429087,1
0.415600,1
0.456359,1
0.606616,1
0.268103,0
0.593349,1
0.375964,0
0.539093,1
0.337923,0
0.470104,0
0.337923,0
0.619728,0
0.525330,1
0.483895,1
0.566420,0
0.402239,0
0.268103,0
0.525330,0
0.456359,0
0.694257,1
0.606616,0
0.632668,0
0.442679,0
0.483895,0
0.539093,1
0.483895,1
0.363085,1
0.670297,0
0.174062,0
0.236833,0
0.350400,0
0.363085,0
0.375964,1
0.363085,0
0.313645,0
0.483895,1
0.497710,0
0.313645,0
0.389021,0
0.579944,0
0.632668,1
0.389021,0
0.552796,1
0.279089,1
0.375964,0
0.375964,0
0.579944,0
0.268103,0
0.402239,0
0.497710,1
0.566420,1
0.579944,1
0.497710,1
0.279089,0
0.301868,0
0.375964,0
0.389021,0
0.511529,1
0.632668,0
0.497710,0
0.363085,1
0.350400,0
0.470104,0
0.497710,0
0.301868,0
0.483895,1
0.290347,1
0.313645,0
0.415600,1
0.257395,0
0.389021,0
0.470104,0
0.217433,1
0.402239,0
0.694257,1
0.645419,1
0.657967,1
0.375964,0
0.511529,1
0.208173,0
0.375964,0
0.402239,0
0.268103,0
0.190535,0
0.375964,0
0.389021,0
0.389021,0
0.268103,0
0.483895,1
0.429087,0
0.337923,0
0.456359,0
0.483895,0
0.456359,1
0.190535,1
0.337923,0
0.456359,1
0.632668,1
0.606616,0
0.497710,0
0.670297,1
0.606616,1
0.389021,1
0.301868,0
0.226987,0
0.442679,1
0.290347,0
0.158735,0
0.158735,0
0.190535,1
0.350400,0
0.511529,0
0.125199,0
0.483895,1
0.497710,0
0.325667,1
0.645419,1
0.402239,0
0.511529,1
0.779433,0
0.313645,0
0.337923,1
0.182154,0
0.313645,0
0.290347,0
0.325667,1
0.350400,0
0.144520,0
0.593349,1
0.456359,1
0.566420,1
0.415600,1
0.279089,0
0.470104,1
0.337923,0
0.325667,1
0.566420,0
0.325667,1
0.593349,1
0.337923,1
0.325667,1
0.375964,1
0.363085,0
0.389021,0
0.456359,0
0.350400,0
0.279089,0
0.301868,1
0.337923,0
0.313645,0
0.350400,0
0.268103,0
0.456359,0
0.694257,1
0.483895,0
0.525330,0
0.389021,1
0.525330,1
0.429087,0
0.279089,0
0.552796,0
0.606616,0
0.511529,1
0.539093,0
0.511529,1
0.429087,1
0.325667,0
0.337923,0
0.301868,1
0.456359,0
0.337923,0
0.552796,0
0.268103,1
0.552796,1
0.337923,0
0.525330,1
0.325667,0
0.279089,0
0.313645,0
0.301868,0
0.325667,0
0.552796,1
0.246970,0
0.415600,1
0.511529,0
0.257395,0
0.415600,0
0.429087,0
0.670297,1
0.337923,0
0.182154,0
0.290347,0
0.208173,0
0.539093,0
0.337923,1
0.632668,0
0.470104,0
0.375964,1
0.208173,0
0.415600,0
0.279089,0
0.375964,1
0.402239,0
0.483895,0
0.279089,0
0.208173,0
0.325667,0
0.350400,0
0.415600,0
0.483895,1
0.313645,0
0.268103,1
0.728287,1
0.279089,0
0.190535,0
0.525330,1
0.402239,0
0.363085,0
0.429087,0
0.350400,1
0.429087,1
0.470104,1
0.337923,0
0.511529,1
0.246970,1
0.389021,0
0.552796,1
0.470104,0
0.429087,0
0.290347,0
0.470104,0
0.190535,0
0.236833,0
0.313645,1
0.325667,0
0.217433,0
0.301868,0
0.619728,1
0.497710,1
0.350400,0
0.402239,0
0.511529,1
0.402239,0
0.632668,1
0.389021,1
0.337923,0
0.290347,1
0.236833,0
0.456359,0
0.279089,0
0.645419,1
0.670297,1
0.619728,1
0.415600,0
0.415600,0
0.429087,0
0.182154,0
0.429087,0
0.301868,0
0.337923,0
0.375964,1
0.279089,0
0.539093,0
0.442679,1
0.217433,0
0.539093,0
0.429087,0
0.566420,1
0.456359,1
0.199208,0
0.566420,1
0.402239,0
0.442679,0
0.337923,0
0.301868,0
0.226987,0
0.632668,1
0.375964,0
0.566420,1
0.301868,1
0.606616,0
0.279089,1
0.389021,1
0.632668,0
0.525330,1
0.279089,1
0.497710,0
0.389021,0
0.363085,0
0.483895,1
0.389021,0
0.402239,0
0.325667,0
0.199208,0
0.429087,0
0.429087,0
0.552796,1
0.375964,0
0.325667,0
0.290347,0
0.539093,0
0.246970,0
0.593349,0
0.389021,0
0.226987,0
0.208173,0
0.279089,0
0.350400,0
0.337923,0
0.442679,0
0.402239,0
0.694257,0
0.483895,1
0.470104,0
0.511529,1
0.290347,1
0.739088,0
0.429087,0
0.483895,1
0.759839,1
0.552796,1
0.442679,0
0.645419,1
0.226987,1
0.199208,0
0.593349,1
0.694257,1
0.606616,0
0.497710,0
0.552796,0
0.429087,1
0.402239,0
0.415600,0
0.236833,0
0.301868,1
0.552796,0
0.429087,0
0.429087,0
0.483895,0
0.389021,0
0.363085,1
0.497710,0
0.456359,0
0.363085,0
0.257395,1
0.717210,0
0.759839,1
0.301868,0
0.217433,0
0.363085,0
0.375964,0
0.402239,0
0.470104,1
0.389021,1
0.363085,1
0.769782,0
0.456359,1
0.483895,1
0.402239,1
0.301868,1
0.670297,1
0.290347,0
0.290347,0
0.511529,1
0.525330,1
0.093148,1
0.511529,0
0.313645,0
0.705864,0
0.236833,0
0.246970,1
0.217433,1
0.350400,0
0.313645,1
0.402239,1
0.389021,0
0.313645,0
0.337923,1
0.279089,0
0.325667,0
0.236833,0
0.525330,1
0.539093,0
0.497710,1
0.350400,1
0.645419,1
0.539093,0
0.325667,1
0.442679,0
0.579944,0
0.483895,0
0.657967,1
0.389021,0
0.337923,1
0.217433,1
0.525330,0
0.313645,1
0.217433,0
0.325667,1
0.363085,0
0.525330,0
0.236833,0
0.279089,0
0.325667,0
0.415600,0
0.268103,1
0.268103,1
0.337923,1
0.511529,1
0.483895,1
0.236833,0
0.268103,0
0.429087,0
0.483895,0
0.350400,1
0.429087,0
0.402239,0
0.325667,0
0.363085,0
0.313645,1
0.497710,0
0.456359,1
0.442679,0
0.525330,1
0.483895,0
0.579944,0
0.217433,0
0.632668,0
0.389021,0
0.442679,0
0.682398,1
0.511529,0
0.511529,1
0.497710,1
0.350400,0
0.301868,1
0.257395,0
0.429087,0
0.363085,1
0.402239,0
0.325667,0
0.325667,0
0.539093,1
0.525330,0
0.389021,0
0.593349,1
0.290347,0
0.497710,1
0.375964,0
0.415600,0
0.337923,0
0.606616,0
0.497710,0
0.199208,0
0.389021,0
0.337923,1
0.525330,1
0.325667,0
0.158735,0
0.199208,1
0.429087,0
0.552796,1
0.389021,0
0.375964,0
0.301868,1
0.268103,1
0.402239,0
0.313645,0
0.350400,0
0.337923,0
0.350400,1
0.619728,1
0.268103,0
0.325667,0
0.290347,0
0.797854,1
0.350400,1
0.483895,1
0.268103,1
0.375964,0
0.350400,1
0.470104,1
0.442679,1
0.389021,1
0.375964,1
0.226987,0
0.539093,0
0.552796,0
0.483895,1
0.279089,0
0.539093,1
0.350400,0
0.483895,1
0.619728,1
0.389021,0
0.525330,0
0.217433,1
0.402239,0
0.497710,0
0.670297,0
0.257395,0
0.539093,0
0.593349,0
0.301868,1
0.325667,0
0.779433,1
0.566420,0
0.579944,0
0.566420,0
0.632668,1
0.525330,0
0.632668,1
0.497710,1
0.337923,0
0.389021,0
0.389021,0
0.402239,1
0.415600,0
0.199208,0
0.093148,0
0.257395,0
0.246970,0
0.268103,1
0.525330,1
0.442679,1
0.429087,1
0.301868,1
0.199208,0
0.402239,1
0.363085,1
0.257395,0
0.217433,1
0.313645,1
0.429087,0
0.497710,1
0.093148,0
0.257395,1
0.442679,0
0.442679,0
0.246970,0
0.497710,1
0.290347,0
0.279089,0
0.325667,0
0.268103,1
0.456359,1
0.217433,1
0.363085,1
0.236833,0
0.325667,0
0.442679,0
0.483895,1
0.483895,0
0.525330,1
0.363085,0
0.363085,1
0.389021,0
0.337923,0
0.470104,1
0.593349,1
0.301868,0
0.402239,1
0.632668,1
0.470104,0
0.593349,0
0.525330,0
0.442679,1
0.415600,1
0.313645,1
0.389021,0
0.566420,1
0.313645,0
0.470104,0
0.645419,1
0.226987,0
0.415600,1
0.337923,1
0.208173,0
0.325667,0
0.313645,0
0.363085,1
0.313645,1
0.246970,1
0.268103,0
0.375964,0
0.350400,0
0.363085,1
0.268103,0
0.606616,1
0.226987,0
0.429087,1
0.402239,0
0.525330,0
0.268103,0
0.705864,0
0.606616,0
0.525330,0
0.442679,0
0.246970,0
0.415600,0
0.325667,0
0.325667,0
0.606616,1
0.279089,0
0.552796,1
0.350400,0
0.208173,0
0.350400,0
0.389021,0
0.456359,0
0.470104,1
0.402239,1
0.375964,0
0.301868,0
0.442679,0
0.268103,0
0.429087,0
0.363085,1
0.313645,1
0.429087,1
0.470104,1
0.552796,1
0.593349,1
0.539093,0
0.552796,0
0.363085,0
0.350400,0
0.199208,0
0.279089,0
0.402239,0
0.389021,1
0.375964,0
0.350400,1
0.313645,0
0.682398,0
0.442679,1
0.389021,1
0.246970,0
0.566420,0
0.415600,0
0.632668,1
0.337923,0
0.268103,0
0.566420,1
0.217433,0
0.301868,1
0.619728,0
0.552796,0
0.337923,1
0.279089,1
0.539093,1
0.402239,1
0.325667,0
0.144520,0
0.694257,1
0.497710,0
0.389021,0
0.429087,1
0.619728,1
0.279089,1
0.456359,1
0.579944,0
0.290347,0
0.093148,1
0.279089,1
0.470104,0
0.279089,1
0.325667,0
0.337923,0
0.511529,0
0.375964,0
0.350400,1
0.552796,0
0.389021,0
0.442679,0
0.415600,1
0.217433,0
0.363085,1
0.375964,0
0.483895,1
0.301868,1
0.301868,0
0.363085,0
0.415600,1
0.257395,0
0.268103,0
0.325667,0
0.456359,0
0.402239,1
0.325667,0
0.301868,0
0.313645,0
0.268103,0
0.290347,0
0.442679,0
0.375964,0
0.337923,0
0.313645,1
0.606616,1
0.402239,1
0.579944,0
0.566420,0
0.246970,0
0.497710,1
0.497710,0
0.279089,0
0.593349,1
0.525330,1
0.497710,1
0.389021,0
0.415600,1
0.552796,0
0.442679,1
0.619728,1
0.363085,0
0.402239,0
0.429087,1
0.415600,0
0.389021,1
0.350400,0
0.470104,1
0.539093,0
0.236833,0
0.402239,1
0.389021,0
0.337923,1
0.325667,0
0.539093,0
0.363085,1
0.389021,0
0.375964,0
0.257395,1
0.190535,0
0.226987,0
0.208173,0
0.442679,1
0.290347,0
0.301868,0
0.470104,0
0.566420,0
0.301868,0
0.539093,0
0.389021,0
0.389021,1
0.363085,0
0.442679,1
0.363085,0
0.290347,0
0.497710,1
0.257395,0
0.456359,0
0.415600,1
0.429087,0
0.619728,0
0.257395,1
0.279089,0
0.497710,1
0.290347,1
0.670297,1
0.566420,0
0.657967,1
0.579944,0
0.337923,0
0.389021,1
0.539093,1
0.226987,0
0.350400,1
0.279089,1
0.483895,0
0.429087,0
0.389021,0
0.093148,0
0.779433,0
0.301868,0
0.456359,0
0.402239,0
0.470104,1
0.497710,1
0.415600,1
0.208173,0
0.375964,1
0.470104,1
0.337923,0
0.429087,1
0.497710,0
0.552796,1
0.313645,0
0.552796,0
0.375964,1
0.456359,1
0.301868,0
0.619728,1
0.257395,0
0.208173,0
0.593349,1
0.470104,0
0.402239,1
0.325667,0
0.217433,1
0.325667,0
0.279089,0
0.350400,1
0.208173,0
0.236833,0
0.429087,1
0.279089,0
0.290347,1
0.429087,1
0.415600,1
0.483895,0
0.579944,1
0.337923,1
0.337923,0
0.375964,1
0.350400,0
0.313645,0
0.657967,0
0.363085,0
0.619728,0
0.313645,1
0.246970,0
0.337923,0
0.389021,0
0.470104,0
0.429087,0
0.402239,1
0.539093,1
0.257395,0
0.268103,1
0.402239,1
0.670297,0
0.389021,1
0.375964,0
0.402239,0
0.301868,0
0.290347,0
0.313645,0
0.257395,1
0.402239,0
0.389021,0
0.442679,1
0.217433,0
0.539093,0
0.337923,1
0.137819,0
0.552796,0
0.429087,0
0.301868,0
0.375964,0
0.313645,0
0.389021,1
0.442679,1
0.717210,0
0.375964,0
0.566420,0
0.246970,0
0.325667,0
0.389021,0
0.402239,1
0.579944,1
0.415600,0
0.325667,0
0.279089,0
0.301868,0
0.337923,0
0.313645,0
0.301868,1
0.268103,0
0.456359,0
0.313645,0
0.350400,0
0.539093,1
0.670297,1
0.151491,1
0.158735,0
0.350400,1
0.429087,1
0.442679,0
0.246970,0
0.389021,0
0.182154,0
0.539093,0
0.363085,1
0.301868,1
0.337923,1
0.606616,0
0.337923,1
0.442679,0
0.694257,1
0.429087,1
0.363085,0
0.301868,1
0.632668,0
0.268103,0
0.337923,0
0.290347,1
0.350400,0
0.511529,0
0.645419,0
0.290347,1
0.268103,0
0.470104,0
0.363085,0
0.606616,1
0.389021,1
0.511529,1
0.429087,1
0.313645,0
0.497710,0
0.415600,0
0.619728,1
0.257395,0
0.236833,0
0.402239,0
0.325667,0
